Fall 2021-2022(202210),12926,SOAN,203,1,Introduction to Anthropology,3,3,AS,27,1,1400,1515,NICELY,322,.,T,.,R,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Rana,Taher,,,
Fall 2021-2022(202210),12927,SOAN,203,2,Introduction to Anthropology,3,3,AS,28,0,1400,1515,NICELY,411,M,.,W,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Zeina,Osman,,,
Fall 2021-2022(202210),12928,SOAN,203,3,Introduction to Anthropology,3,3,AS,28,0,1530,1645,NICELY,411,M,.,W,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Zeina,Osman,,,
Fall 2021-2022(202210),12929,SOAN,203,4,Introduction to Anthropology,3,3,AS,28,0,1100,1215,NICELY,322,.,T,.,R,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Zeina,Osman,,,
Fall 2021-2022(202210),12930,SOAN,203,5,Introduction to Anthropology,3,3,AS,28,0,1230,1345,NICELY,417,.,T,.,R,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Mariana,Nakfour,,,
Fall 2021-2022(202210),12931,SOAN,203,6,Introduction to Anthropology,3,3,AS,28,0,0800,0915,NICELY,318,.,T,.,R,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Mariana,Nakfour,,,
Fall 2021-2022(202210),12932,SOAN,210,1,Research Methods,3,3,AS,20,5,1100,1215,NICELY,324,.,T,.,R,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Sari,Hanafi,,,
Fall 2021-2022(202210),13106,SOAN,225,1,Gender and Culture,3,3,AS,25,0,1230,1345,NICELY,324,.,T,.,R,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Livia Celine,Wick,,,
Fall 2021-2022(202210),12933,SOAN,237,1,Arab Culture & Society,3,3,AS,18,7,1230,1345,NICELY,416,.,T,.,R,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Kirsten,Scheid,,,
Fall 2021-2022(202210),12934,SOAN,237,2,Arab Culture & Society,3,3,AS,15,10,1530,1645,NICELY,212,.,T,.,R,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Kirsten,Scheid,,,
Fall 2021-2022(202210),12935,SOAN,290BC,1,Sem.Sociology of Islam,3,3,AS,6,4,1400,1629,NICELY,412,.,.,W,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Sari,Hanafi,,,
Fall 2021-2022(202210),12936,SOAN,290BD,1,Sem.Applied Anthropology,3,3,AS,7,8,1400,1515,NICELY,210,.,T,.,R,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Zeina,Osman,,,
Fall 2021-2022(202210),12937,SOAN,309,1,Sociology of Islam,3,3,AS,4,-4,1400,1629,NICELY,412,.,.,W,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Sari,Hanafi,,,
Fall 2021-2022(202210),13163,SOAN,323AH,1,ST.Social and Cultural Theory,3,3,AS,7,3,1530,1759,NICELY,108,M,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Kirsten,Scheid,,,
Fall 2021-2022(202210),12940,SOAN,324AO,1,ST.Semiotics,3,3,AS,11,4,1700,1929,NICELY,206,.,.,.,R,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Sylvain Jean Da,Perdigon,,,
Fall 2021-2022(202210),13248,SOAN,395A,1,Comprehensive Exam Antropology,0,0,AS,4,-4,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Blake Robert,Atwood,,,
Fall 2021-2022(202210),12941,SOAN,399,1,M.A.Thesis,9,7.2,AS,1,4,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Anaheed,Al-Hardan,,,
Fall 2021-2022(202210),12942,SOAN,399,10,M.A.Thesis,9,7.2,AS,0,5,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Sari,Hanafi,,,
Fall 2021-2022(202210),12943,SOAN,399,2,M.A.Thesis,9,7.2,AS,2,3,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Rima,Majed,,,
Fall 2021-2022(202210),12944,SOAN,399,3,M.A.Thesis,9,7.2,AS,0,5,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Mark,Michael,,,
Fall 2021-2022(202210),12945,SOAN,399,4,M.A.Thesis,9,7.2,AS,0,5,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Nikolas,Kosmatopoulos,,,
Fall 2021-2022(202210),12946,SOAN,399,5,M.A.Thesis,9,7.2,AS,0,5,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Elizabeth,Matta Saleh,,,
Fall 2021-2022(202210),12947,SOAN,399,6,M.A.Thesis,9,7.2,AS,0,5,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Sylvain Jean Da,Perdigon,,,
Fall 2021-2022(202210),12948,SOAN,399,7,M.A.Thesis,9,7.2,AS,0,5,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Kirsten,Scheid,,,
Fall 2021-2022(202210),12949,SOAN,399,8,M.A.Thesis,9,7.2,AS,0,5,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Livia Celine,Wick,,,
Fall 2021-2022(202210),12950,SOAN,399A,1,M.A.Thesis,9,0,AS,0,5,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Anaheed,Al-Hardan,,,
Fall 2021-2022(202210),12951,SOAN,399A,10,M.A.Thesis,9,0,AS,0,5,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Livia Celine,Wick,,,
Fall 2021-2022(202210),12952,SOAN,399A,2,M.A.Thesis,9,0,AS,0,5,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Sari,Hanafi,,,
Fall 2021-2022(202210),12953,SOAN,399A,4,M.A.Thesis,9,0,AS,1,4,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Rima,Majed,,,
Fall 2021-2022(202210),12954,SOAN,399A,5,M.A.Thesis,9,0,AS,0,5,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Mark,Michael,,,
Fall 2021-2022(202210),12955,SOAN,399A,6,M.A.Thesis,9,0,AS,0,5,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Sylvain Jean Da,Perdigon,,,
Fall 2021-2022(202210),12956,SOAN,399A,7,M.A.Thesis,9,0,AS,0,5,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Elizabeth,Matta Saleh,,,
Fall 2021-2022(202210),12957,SOAN,399A,8,M.A.Thesis,9,0,AS,0,5,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Kirsten,Scheid,,,
Fall 2021-2022(202210),12958,SOAN,399A,9,M.A.Thesis,9,0,AS,0,5,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Nikolas,Kosmatopoulos,,,
Fall 2021-2022(202210),12959,SOAN,399B,1,M.A.Thesis,9,0,AS,0,5,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Nikolas,Kosmatopoulos,,,
Fall 2021-2022(202210),12960,SOAN,399B,10,M.A.Thesis,9,0,AS,1,4,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Livia Celine,Wick,,,
Fall 2021-2022(202210),12961,SOAN,399B,2,M.A.Thesis,9,0,AS,0,5,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Anaheed,Al-Hardan,,,
Fall 2021-2022(202210),12962,SOAN,399B,3,M.A.Thesis,9,0,AS,0,5,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Sari,Hanafi,,,
Fall 2021-2022(202210),12963,SOAN,399B,4,M.A.Thesis,9,0,AS,0,5,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Rima,Majed,,,
Fall 2021-2022(202210),12964,SOAN,399B,5,M.A.Thesis,9,0,AS,0,5,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Mark,Michael,,,
Fall 2021-2022(202210),12965,SOAN,399B,6,M.A.Thesis,9,0,AS,1,4,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Sylvain Jean Da,Perdigon,,,
Fall 2021-2022(202210),12966,SOAN,399B,7,M.A.Thesis,9,0,AS,1,4,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Elizabeth,Matta Saleh,,,
Fall 2021-2022(202210),12967,SOAN,399B,9,M.A.Thesis,9,0,AS,0,5,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Kirsten,Scheid,,,
Fall 2021-2022(202210),12968,SOAN,399C,10,M.A.Thesis,9,0,AS,1,4,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Kirsten,Scheid,,,
Fall 2021-2022(202210),12969,SOAN,399C,2,M.A.Thesis,9,0,AS,0,5,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Anaheed,Al-Hardan,,,
Fall 2021-2022(202210),12970,SOAN,399C,3,M.A.Thesis,9,0,AS,0,5,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Sari,Hanafi,,,
Fall 2021-2022(202210),12971,SOAN,399C,4,M.A.Thesis,9,0,AS,0,5,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Rima,Majed,,,
Fall 2021-2022(202210),12972,SOAN,399C,5,M.A.Thesis,9,0,AS,1,4,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Mark,Michael,,,
Fall 2021-2022(202210),12973,SOAN,399C,6,M.A.Thesis,9,0,AS,1,4,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Sylvain Jean Da,Perdigon,,,
Fall 2021-2022(202210),12974,SOAN,399C,7,M.A.Thesis,9,0,AS,2,3,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Elizabeth,Matta Saleh,,,
Fall 2021-2022(202210),12975,SOAN,399C,8,M.A.Thesis,9,0,AS,0,5,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Nikolas,Kosmatopoulos,,,
Fall 2021-2022(202210),12976,SOAN,399C,9,M.A.Thesis,9,0,AS,0,5,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Livia Celine,Wick,,,
Fall 2021-2022(202210),13296,SOAN,399D,1,M.A.Thesis,9,1,AS,1,-1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Sylvain Jean Da,Perdigon,,,
Fall 2021-2022(202210),12977,STAT,201,1,Elem.Statist.for the Social Sc,3,3,AS,23,2,1300,1350,NICELY,318,M,.,W,.,F,.,.,.,.,.,.,.,.,.,.,.,.,.,Lina,Rahhal,,,
Fall 2021-2022(202210),12978,STAT,201,2,Elem.Statist.for the Social Sc,3,3,AS,19,6,1400,1450,NICELY,318,M,.,W,.,F,.,.,.,.,.,.,.,.,.,.,.,.,.,Lina,Rahhal,,,
Fall 2021-2022(202210),12979,STAT,201,3,Elem.Statist.for the Social Sc,3,3,AS,18,7,1400,1515,NICELY,327,.,T,.,R,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Alice,Ashkar,,,
Fall 2021-2022(202210),12980,STAT,210,E1,Elem.Statist. for the Sciences,0,0,AS,26,-1,1600,1650,NICELY,206,M,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Alice,Ashkar,12986,,
Fall 2021-2022(202210),12981,STAT,210,E2,Elem.Statist. for the Sciences,0,0,AS,25,0,1500,1550,NICELY,206,M,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Alice,Ashkar,12986,,
Fall 2021-2022(202210),12982,STAT,210,E3,Elem.Statist. for the Sciences,0,0,AS,27,-2,1230,1320,NICELY,412,.,.,.,R,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Alice,Ashkar,12987,,
Fall 2021-2022(202210),12983,STAT,210,E4,Elem.Statist. for the Sciences,0,0,AS,27,-2,1700,1750,NICELY,210,.,.,.,R,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Alice,Ashkar,12987,,
Fall 2021-2022(202210),12984,STAT,210,E5,Elem.Statist. for the Sciences,0,0,AS,25,0,1300,1350,NICELY,417,.,.,W,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Hagop,Karakazian,12988,,
Fall 2021-2022(202210),12985,STAT,210,E6,Elem.Statist. for the Sciences,0,0,AS,23,2,1400,1450,NICELY,416,.,.,W,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Hagop,Karakazian,12988,,
Fall 2021-2022(202210),12986,STAT,210,L1,Elem.Statist. for the Sciences,3,3,AS,51,-1,1530,1620,BLISS,105,.,T,.,R,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Alice,Ashkar,12980, or 12981,,
Fall 2021-2022(202210),12987,STAT,210,L2,Elem.Statist. for the Sciences,3,3,AS,54,-4,1400,1450,NICELY,212,M,.,W,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Alice,Ashkar,12982, or 12983,,
Fall 2021-2022(202210),12988,STAT,210,L3,Elem.Statist. for the Sciences,3,3,AS,48,2,1200,1250,NICELY,212,M,.,W,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Siamak,Taati,12984, or 12985,,
Fall 2021-2022(202210),12989,STAT,230,1,Introd. to Probab.& Random Var,3,3,AS,72,3,1300,1350,NICELY,415,M,.,W,.,F,.,.,.,.,.,.,.,.,.,.,.,.,.,Stefano,Monni,,,
Fall 2021-2022(202210),12990,STAT,230,2,Introd. to Probab.& Random Var,3,3,AS,60,15,1400,1450,NICELY,415,M,.,W,.,F,.,.,.,.,.,.,.,.,.,.,.,.,.,Abbas,Alhakim,,,
Fall 2021-2022(202210),12991,STAT,234,1,Intr.to Statistical Inference,3,3,AS,7,8,1700,1815,NICELY,410,M,.,W,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Stefano,Monni,,,
Spring 2021-2022(202220),22739,SART,201,1,Painting I,3,3,AS,5,7,0900,1120,NICELY,408,M,.,W,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,STAFF,,,
Spring 2021-2022(202220),22740,SART,204,1,Sculpture After the Monument,3,3,AS,2,10,1400,1620,NICELY,102,M,.,W,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,STAFF,,,
Spring 2021-2022(202220),22913,SART,207,1,Reproducible Image II,3,3,AS,6,6,0930,1150,NICELY,.,.,T,.,R,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Jad,Youssef,,,
Spring 2021-2022(202220),22741,SART,208,1,Reproducible Image III,3,3,AS,0,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,STAFF,,,
Spring 2021-2022(202220),22742,SART,209,1,Advanced Studio Practice,3,3,AS,5,7,1400,1620,NICELY,401,.,T,.,R,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Walid,Sadek,,,
Spring 2021-2022(202220),22743,SART,221,1,Painting III,3,3,AS,2,10,1400,1620,NICELY,402,M,.,W,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,STAFF,,,
Spring 2021-2022(202220),22744,SART,222,1,Installation Art,3,3,AS,3,9,0900,1120,NICELY,213,M,.,W,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Omar,Mismar,,,
Spring 2021-2022(202220),22745,SHRP,395A,1,Comprehensive Exam,0,0,MH,0,10,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,STAFF,,,
Spring 2021-2022(202220),22746,SHRP,400A,1,Research Thesis,6,0,MH,0,10,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,STAFF,,,
Spring 2021-2022(202220),22747,SHRP,400B,1,Research Thesis,3,0,MH,0,1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,STAFF,,,
Spring 2021-2022(202220),22748,SHRP,400E,1,Research Thesis,0,1,MH,0,10,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,STAFF,,,
Spring 2021-2022(202220),22749,SOAN,101,1,Freshman Sociology,3,3,AS,24,1,1100,1215,NICELY,321,.,T,.,R,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Dina,Hakim Hussein Agha,,,
Spring 2021-2022(202220),22750,SOAN,101,2,Freshman Sociology,3,3,AS,25,0,1230,1345,NICELY,410,.,T,.,R,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Dina,Hakim Hussein Agha,,,
Spring 2021-2022(202220),22751,SOAN,103,1,Reading Other Cultures,3,3,AS,25,0,0930,1045,NICELY,416,.,T,.,R,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,STAFF,,,
Spring 2021-2022(202220),22752,SOAN,103,2,Reading Other Cultures,3,3,AS,25,0,1530,1645,NICELY,209,.,T,.,R,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,STAFF,,,
Spring 2021-2022(202220),22753,SOAN,201,1,Introduction to Sociology,3,3,AS,25,0,1100,1215,NICELY,414,.,T,.,R,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Alexandra,Kassir,,,
Spring 2021-2022(202220),22754,SOAN,201,2,Introduction to Sociology,3,3,AS,25,0,1200,1250,NICELY,324,M,.,W,.,F,.,.,.,.,.,.,.,.,.,.,.,.,.,Zeina,Fathallah,,,
Spring 2021-2022(202220),22755,SOAN,201,3,Introduction to Sociology,3,3,AS,25,0,1530,1645,NICELY,323,.,T,.,R,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Rana,Sukarieh,,,
Spring 2021-2022(202220),22756,SOAN,201,4,Introduction to Sociology,3,3,AS,25,0,1000,1050,NICELY,318,M,.,W,.,F,.,.,.,.,.,.,.,.,.,.,.,.,.,Alaa,Khaled,,,
Spring 2021-2022(202220),22757,SOAN,201,5,Introduction to Sociology,3,3,AS,25,0,1100,1150,NICELY,324,M,.,W,.,F,.,.,.,.,.,.,.,.,.,.,.,.,.,Zeina,Fathallah,,,
Spring 2021-2022(202220),22758,SOAN,201,6,Introduction to Sociology,3,3,AS,25,0,0900,0950,NICELY,318,M,.,W,.,F,.,.,.,.,.,.,.,.,.,.,.,.,.,Zeina,Fathallah,,,
Spring 2021-2022(202220),22759,SOAN,201,7,Introduction to Sociology,3,3,AS,0,0,1230,1345,NICELY,416,.,T,.,R,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Rana,Sukarieh,,,
Spring 2021-2022(202220),22760,SOAN,201,8,Introduction to Sociology,3,3,AS,0,0,1400,1515,NICELY,105,.,T,.,R,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,STAFF,,,
Spring 2021-2022(202220),22761,SOAN,203,1,Introduction to Anthropology,3,3,AS,25,0,1700,1815,NICELY,327,.,T,.,R,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,STAFF,,,
Spring 2021-2022(202220),22762,SOAN,203,2,Introduction to Anthropology,3,3,AS,25,0,1100,1215,NICELY,412,.,T,.,R,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Zeina,Osman,,,
Spring 2021-2022(202220),22763,SOAN,203,3,Introduction to Anthropology,3,3,AS,25,0,1400,1515,NICELY,322,.,T,.,R,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Zeina,Osman,,,
Spring 2021-2022(202220),22764,SOAN,203,4,Introduction to Anthropology,3,3,AS,25,0,1400,1515,NICELY,322,M,.,W,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Zeina,Osman,,,
Spring 2021-2022(202220),22765,SOAN,203,5,Introduction to Anthropology,3,3,AS,25,0,1530,1645,NICELY,322,M,.,W,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Zeina,Osman,,,
Spring 2021-2022(202220),22768,SOAN,211,1,Analysis of Social Data,3,3,AS,15,10,1630,1900,NICELY,207,M,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Mohamad Hussein,Mansour,,,
Spring 2021-2022(202220),22769,SOAN,213,1,Sociological Theory,3,3,AS,11,14,0930,1045,NICELY,321,.,T,.,R,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Anaheed,Al-Hardan,,,
Spring 2021-2022(202220),22770,SOAN,217,1,Anthropology of the Body,3,3,AS,25,0,1230,1345,NICELY,318,.,T,.,R,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Livia Celine,Wick,,,
